"","UID","Time","Step","toMoJo","Step","fromMoJo"
"1","spc101 12.13 16.36.14",1355417768,0,18,0,0
"2","spc101 12.13 16.36.14",1355418002,1,18,1,0
"3","spc101 12.13 16.36.14",1355418348,2,18,2,0
"4","spc101 12.13 16.36.14",1355418419,3,18,3,0
"5","spc101 12.13 16.36.14",1355418470,4,18,4,0
"6","spc101 12.13 16.36.14",1355418518,5,18,5,0
"7","spc101 12.13 16.36.14",1355418568,6,18,6,0
"8","spc101 12.13 16.36.14",1355418675,7,18,7,0
"9","spc101 12.13 16.36.14",1355418711,8,18,8,0
"10","spc101 12.13 16.36.14",1355418776,9,18,9,0
"11","spc101 12.13 16.36.14",1355418849,10,18,10,0
"12","spc101 12.13 16.36.14",1355418935,11,18,11,0
"13","spc101 12.13 16.36.14",1355419005,12,18,12,0
"14","spc101 12.13 16.36.14",1355419055,13,18,13,0
"15","spc101 12.13 16.36.14",1355419142,14,18,14,0
"16","spc101 12.13 16.36.14",1355419219,15,18,15,0
"17","spc101 12.13 16.36.14",1355419282,16,18,16,0
"18","spc101 12.13 16.36.14",1355419320,17,18,17,0
"19","spc101 12.13 16.36.14",1355419407,18,19,18,1
"20","spc101 12.13 16.36.14",1355419460,19,19,19,1
"21","spc101 12.13 16.36.14",1355419510,20,19,20,1
"22","spc101 12.13 16.36.14",1355419950,21,19,21,1
"23","spc101 12.13 16.36.14",1355420074,22,19,22,1
"24","spc101 12.13 16.36.14",1355420251,23,19,23,1
"25","spc101 12.13 16.36.14",1355420310,24,19,24,1
"26","spc101 12.13 16.36.14",1355420442,25,16,25,2
"27","spc101 12.13 16.36.14",1355420559,26,16,26,2
"28","spc101 12.13 16.36.14",1355420613,27,15,27,3
"29","spc101 12.13 16.36.14",1355420717,28,12,28,6
"30","spc101 12.13 16.36.14",1355420780,29,12,29,6
"31","spc101 12.13 16.36.14",1355420833,30,11,30,7
"32","spc101 12.13 16.36.14",1355420867,31,11,31,8
"33","spc101 12.13 16.36.14",1355421016,32,11,32,8
"34","spc101 12.13 16.36.14",1355421095,33,11,33,8
"35","spc101 12.13 16.36.14",1355421163,34,10,34,9
"36","spc101 12.13 16.36.14",1355421188,35,10,35,9
"37","spc101 12.13 16.36.14",1355421220,36,7,36,12
"38","spc101 12.13 16.36.14",1355421303,37,4,37,15
"39","spc101 12.13 16.36.14",1355421369,38,3,38,16
"40","spc101 12.13 16.36.14",1355421418,39,0,39,18
"41","spc102 12.13 16.31.56",1355417351,0,19,0,0
"42","spc102 12.13 16.31.56",1355419116,1,19,1,0
"43","spc102 12.13 16.31.56",1355420053,2,6,2,17
"44","spc102 12.13 16.31.56",1355420371,3,6,3,17
"45","spc102 12.13 16.31.56",1355420612,4,3,4,20
"46","spc102 12.13 16.31.56",1355420706,5,2,5,21
"47","spc102 12.13 16.31.56",1355420904,6,1,6,22
"48","spc102 12.13 16.31.56",1355420992,7,1,7,22
"49","spc102 12.13 16.31.56",1355421066,8,0,8,23
"50","spc103 12.13 16.35.42",1355416851,0,23,0,0
"51","spc103 12.13 16.35.42",1355417010,1,23,1,0
"52","spc103 12.13 16.35.42",1355417071,2,23,2,0
"53","spc103 12.13 16.35.42",1355417124,3,23,3,0
"54","spc103 12.13 16.35.42",1355417170,4,23,4,0
"55","spc103 12.13 16.35.42",1355417233,5,23,5,0
"56","spc103 12.13 16.35.42",1355417332,6,23,6,0
"57","spc103 12.13 16.35.42",1355417429,7,23,7,0
"58","spc103 12.13 16.35.42",1355417513,8,23,8,0
"59","spc103 12.13 16.35.42",1355417608,9,23,9,0
"60","spc103 12.13 16.35.42",1355417788,10,23,10,0
"61","spc103 12.13 16.35.42",1355417804,11,22,11,1
"62","spc103 12.13 16.35.42",1355417879,12,21,12,2
"63","spc103 12.13 16.35.42",1355418093,13,21,13,2
"64","spc103 12.13 16.35.42",1355418095,14,21,14,2
"65","spc103 12.13 16.35.42",1355418161,15,21,15,2
"66","spc103 12.13 16.35.42",1355418358,16,21,16,2
"67","spc103 12.13 16.35.42",1355418494,17,19,17,4
"68","spc103 12.13 16.35.42",1355418695,18,18,18,5
"69","spc103 12.13 16.35.42",1355418761,19,18,19,5
"70","spc103 12.13 16.35.42",1355418823,20,18,20,6
"71","spc103 12.13 16.35.42",1355418923,21,16,21,8
"72","spc103 12.13 16.35.42",1355419069,22,16,22,8
"73","spc103 12.13 16.35.42",1355419096,23,14,23,10
"74","spc103 12.13 16.35.42",1355419220,24,14,24,10
"75","spc103 12.13 16.35.42",1355419404,25,9,25,11
"76","spc103 12.13 16.35.42",1355419856,26,10,26,13
"77","spc103 12.13 16.35.42",1355419908,27,8,27,13
"78","spc103 12.13 16.35.42",1355419968,28,0,28,18
"79","spc104 12.13 16.32.20",1355417351,0,70,0,0
"80","spc104 12.13 16.32.20",1355419294,1,70,1,0
"81","spc104 12.13 16.32.20",1355419601,2,70,2,0
"82","spc104 12.13 16.32.20",1355419696,3,66,3,1
"83","spc104 12.13 16.32.20",1355419720,4,61,4,2
"84","spc104 12.13 16.32.20",1355419883,5,58,5,5
"85","spc104 12.13 16.32.20",1355420122,6,53,6,8
"86","spc104 12.13 16.32.20",1355420169,7,48,7,9
"87","spc104 12.13 16.32.20",1355420291,8,45,8,11
"88","spc104 12.13 16.32.20",1355420347,9,43,9,13
"89","spc104 12.13 16.32.20",1355420487,10,42,10,14
"90","spc104 12.13 16.32.20",1355420591,11,41,11,15
"91","spc104 12.13 16.32.20",1355420613,12,40,12,15
"92","spc104 12.13 16.32.20",1355420689,13,35,13,16
"93","spc104 12.13 16.32.20",1355420812,14,32,14,18
"94","spc104 12.13 16.32.20",1355420853,15,30,15,20
"95","spc104 12.13 16.32.20",1355420942,16,28,16,21
"96","spc104 12.13 16.32.20",1355420991,17,26,17,23
"97","spc104 12.13 16.32.20",1355421029,18,25,18,23
"98","spc104 12.13 16.32.20",1355421156,19,18,19,26
"99","spc104 12.13 16.32.20",1355421313,20,15,20,28
"100","spc104 12.13 16.32.20",1355421359,21,14,21,29
"101","spc104 12.13 16.32.20",1355421414,22,19,22,33
"102","spc104 12.13 16.32.20",1355421469,23,13,23,32
"103","spc104 12.13 16.32.20",1355421591,24,14,24,31
"104","spc104 12.13 16.32.20",1355421696,25,20,25,34
"105","spc104 12.13 16.32.20",1355421846,26,0,26,42
"106","spc104 12.13 16.32.20",1355421937,27,0,27,42
"107","spc105 12.13 16.32.44",1355417538,0,58,0,0
"108","spc105 12.13 16.32.44",1355420310,1,52,1,6
"109","spc105 12.13 16.32.44",1355420379,2,52,2,6
"110","spc105 12.13 16.32.44",1355420446,3,49,3,9
"111","spc105 12.13 16.32.44",1355420473,4,48,4,10
"112","spc105 12.13 16.32.44",1355420492,5,47,5,11
"113","spc105 12.13 16.32.44",1355420518,6,47,6,11
"114","spc105 12.13 16.32.44",1355420538,7,46,7,12
"115","spc105 12.13 16.32.44",1355420642,8,46,8,12
"116","spc105 12.13 16.32.44",1355420701,9,44,9,14
"117","spc105 12.13 16.32.44",1355420730,10,43,10,15
"118","spc105 12.13 16.32.44",1355420745,11,43,11,15
"119","spc105 12.13 16.32.44",1355420763,12,43,12,15
"120","spc105 12.13 16.32.44",1355420798,13,41,13,17
"121","spc105 12.13 16.32.44",1355420819,14,40,14,18
"122","spc105 12.13 16.32.44",1355420846,15,40,15,18
"123","spc105 12.13 16.32.44",1355420877,16,37,16,21
"124","spc105 12.13 16.32.44",1355420895,17,36,17,22
"125","spc105 12.13 16.32.44",1355420906,18,36,18,22
"126","spc105 12.13 16.32.44",1355420948,19,35,19,31
"127","spc105 12.13 16.32.44",1355420971,20,31,20,60
"128","spc105 12.13 16.32.44",1355421005,21,13,21,49
"129","spc105 12.13 16.32.44",1355421030,22,15,22,43
"130","spc105 12.13 16.32.44",1355421039,23,11,23,46
"131","spc105 12.13 16.32.44",1355421057,24,7,24,41
"132","spc105 12.13 16.32.44",1355421065,25,6,25,41
"133","spc105 12.13 16.32.44",1355421073,26,14,26,48
"134","spc105 12.13 16.32.44",1355421087,27,3,27,41
"135","spc105 12.13 16.32.44",1355421091,28,11,28,50
"136","spc105 12.13 16.32.44",1355421097,29,0,29,45
"137","spc106 12.13 16.32.52",1355417711,0,6,0,0
"138","spc106 12.13 16.32.52",1355419319,1,6,1,0
"139","spc106 12.13 16.32.52",1355419519,2,6,2,0
"140","spc106 12.13 16.32.52",1355419718,3,4,3,2
"141","spc106 12.13 16.32.52",1355419779,4,4,4,3
"142","spc106 12.13 16.32.52",1355419847,5,0,5,6
"143","spc106 12.13 16.32.52",1355419910,6,0,6,6
"144","spc107 12.13 16.33.00",1355417480,0,73,0,0
"145","spc107 12.13 16.33.00",1355418038,1,72,1,1
"146","spc107 12.13 16.33.00",1355418515,2,72,2,2
"147","spc107 12.13 16.33.00",1355418828,3,72,3,2
"148","spc107 12.13 16.33.00",1355419522,4,72,4,2
"149","spc107 12.13 16.33.00",1355419589,5,71,5,3
"150","spc107 12.13 16.33.00",1355419617,6,71,6,4
"151","spc107 12.13 16.33.00",1355419834,7,70,7,5
"152","spc107 12.13 16.33.00",1355419862,8,70,8,5
"153","spc107 12.13 16.33.00",1355420081,9,67,9,12
"154","spc107 12.13 16.33.00",1355420188,10,70,10,18
"155","spc107 12.13 16.33.00",1355420358,11,65,11,26
"156","spc107 12.13 16.33.00",1355420395,12,59,12,26
"157","spc107 12.13 16.33.00",1355420408,13,57,13,28
"158","spc107 12.13 16.33.00",1355420416,14,59,14,26
"159","spc107 12.13 16.33.00",1355420432,15,47,15,29
"160","spc107 12.13 16.33.00",1355420445,16,50,16,29
"161","spc107 12.13 16.33.00",1355420492,17,43,17,30
"162","spc107 12.13 16.33.00",1355420524,18,39,18,32
"163","spc107 12.13 16.33.00",1355420583,19,35,19,38
"164","spc107 12.13 16.33.00",1355420592,20,28,20,34
"165","spc107 12.13 16.33.00",1355420680,21,18,21,41
"166","spc107 12.13 16.33.00",1355420697,22,16,22,40
"167","spc107 12.13 16.33.00",1355420780,23,12,23,52
"168","spc107 12.13 16.33.00",1355420792,24,12,24,51
"169","spc107 12.13 16.33.00",1355420837,25,5,25,50
"170","spc107 12.13 16.33.00",1355420910,26,2,26,49
"171","spc107 12.13 16.33.00",1355420950,27,0,27,47
"172","spc108 12.13 16.33.06",1355417599,0,10,0,0
"173","spc108 12.13 16.33.06",1355417902,1,9,1,1
"174","spc108 12.13 16.33.06",1355418175,2,10,2,2
"175","spc108 12.13 16.33.06",1355418637,3,10,3,2
"176","spc108 12.13 16.33.06",1355418712,4,10,4,3
"177","spc108 12.13 16.33.06",1355418842,5,9,5,3
"178","spc108 12.13 16.33.06",1355418876,6,9,6,3
"179","spc108 12.13 16.33.06",1355419059,7,8,7,4
"180","spc108 12.13 16.33.06",1355419518,8,6,8,4
"181","spc108 12.13 16.33.06",1355419598,9,6,9,4
"182","spc108 12.13 16.33.06",1355419969,10,4,10,6
"183","spc108 12.13 16.33.06",1355420161,11,3,11,6
"184","spc108 12.13 16.33.06",1355420548,12,3,12,6
"185","spc108 12.13 16.33.06",1355420650,13,0,13,7
"186","spc109 12.13 16.33.32",1355417861,0,3,0,0
"187","spc109 12.13 16.33.32",1355418490,1,3,1,0
"188","spc109 12.13 16.33.32",1355419356,2,1,2,2
"189","spc109 12.13 16.33.32",1355419873,3,1,3,2
"190","spc109 12.13 16.33.32",1355420393,4,0,4,3
"191","spc109 12.13 16.33.32",1355420481,5,0,5,3
"192","spc110 12.13 16.30.58",1355418155,0,61,0,0
"193","spc110 12.13 16.30.58",1355418568,1,61,1,0
"194","spc110 12.13 16.30.58",1355418600,2,61,2,0
"195","spc110 12.13 16.30.58",1355418657,3,61,3,0
"196","spc110 12.13 16.30.58",1355418765,4,61,4,0
"197","spc110 12.13 16.30.58",1355418780,5,61,5,0
"198","spc110 12.13 16.30.58",1355418835,6,61,6,0
"199","spc110 12.13 16.30.58",1355418880,7,61,7,0
"200","spc110 12.13 16.30.58",1355418914,8,61,8,0
"201","spc110 12.13 16.30.58",1355418941,9,61,9,0
"202","spc110 12.13 16.30.58",1355419003,10,61,10,0
"203","spc110 12.13 16.30.58",1355419078,11,60,11,1
"204","spc110 12.13 16.30.58",1355419124,12,59,12,2
"205","spc110 12.13 16.30.58",1355419168,13,57,13,4
"206","spc110 12.13 16.30.58",1355419206,14,56,14,5
"207","spc110 12.13 16.30.58",1355419225,15,54,15,7
"208","spc110 12.13 16.30.58",1355419248,16,54,16,8
"209","spc110 12.13 16.30.58",1355419343,17,54,17,8
"210","spc110 12.13 16.30.58",1355419499,18,54,18,9
"211","spc110 12.13 16.30.58",1355419651,19,54,19,10
"212","spc110 12.13 16.30.58",1355419878,20,17,20,39
"213","spc110 12.13 16.30.58",1355419895,21,18,21,45
"214","spc110 12.13 16.30.58",1355419924,22,18,22,47
"215","spc110 12.13 16.30.58",1355419978,23,16,23,46
"216","spc110 12.13 16.30.58",1355420072,24,13,24,43
"217","spc110 12.13 16.30.58",1355420091,25,18,25,41
"218","spc110 12.13 16.30.58",1355420128,26,10,26,43
"219","spc110 12.13 16.30.58",1355420149,27,10,27,43
"220","spc110 12.13 16.30.58",1355420172,28,12,28,45
"221","spc110 12.13 16.30.58",1355420185,29,10,29,44
"222","spc110 12.13 16.30.58",1355420209,30,5,30,41
"223","spc110 12.13 16.30.58",1355420237,31,8,31,41
"224","spc110 12.13 16.30.58",1355420274,32,4,32,44
"225","spc110 12.13 16.30.58",1355420294,33,5,33,44
"226","spc110 12.13 16.30.58",1355420322,34,2,34,42
"227","spc110 12.13 16.30.58",1355420408,35,0,35,41
"228","spc111 12.13 16.26.39",1355417469,0,31,0,0
"229","spc111 12.13 16.26.39",1355417693,1,32,1,1
"230","spc111 12.13 16.26.39",1355417804,2,38,2,11
"231","spc111 12.13 16.26.39",1355417922,3,38,3,11
"232","spc111 12.13 16.26.39",1355418012,4,33,4,28
"233","spc111 12.13 16.26.39",1355418046,5,28,5,32
"234","spc111 12.13 16.26.39",1355418161,6,27,6,33
"235","spc111 12.13 16.26.39",1355419936,7,24,7,28
"236","spc111 12.13 16.26.39",1355420047,8,17,8,37
"237","spc111 12.13 16.26.39",1355420131,9,7,9,47
"238","spc111 12.13 16.26.39",1355420179,10,5,10,49
"239","spc111 12.13 16.26.39",1355420283,11,1,11,53
"240","spc111 12.13 16.26.39",1355420394,12,0,12,54
"241","spc111 12.13 16.26.39",1355420426,13,0,13,54
"242","spc112 12.13 16.36.01",1355417434,0,27,0,0
"243","spc112 12.13 16.36.01",1355418030,1,25,1,2
"244","spc112 12.13 16.36.01",1355418127,2,25,2,7
"245","spc112 12.13 16.36.01",1355418172,3,25,3,9
"246","spc112 12.13 16.36.01",1355418281,4,24,4,11
"247","spc112 12.13 16.36.01",1355418380,5,24,5,12
"248","spc112 12.13 16.36.01",1355418577,6,15,6,35
"249","spc112 12.13 16.36.01",1355418797,7,15,7,35
"250","spc112 12.13 16.36.01",1355418959,8,14,8,36
"251","spc112 12.13 16.36.01",1355419026,9,13,9,37
"252","spc112 12.13 16.36.01",1355419179,10,13,10,43
"253","spc112 12.13 16.36.01",1355419287,11,8,11,48
"254","spc112 12.13 16.36.01",1355419342,12,8,12,51
"255","spc112 12.13 16.36.01",1355419476,13,6,13,53
"256","spc112 12.13 16.36.01",1355419593,14,4,14,54
"257","spc112 12.13 16.36.01",1355419630,15,3,15,61
"258","spc112 12.13 16.36.01",1355419823,16,0,16,65
"259","spc112 12.13 16.36.01",1355419931,17,0,17,65
"260","spc112 12.13 16.36.01",1355420028,18,0,18,65
"261","spc112 12.13 16.36.01",1355420407,19,0,19,65
"262","spc113 12.13 16.31.22",1355417116,0,73,0,0
"263","spc113 12.13 16.31.22",1355417369,1,73,1,1
"264","spc113 12.13 16.31.22",1355417579,2,73,2,3
"265","spc113 12.13 16.31.22",1355417682,3,70,3,5
"266","spc113 12.13 16.31.22",1355417717,4,68,4,6
"267","spc113 12.13 16.31.22",1355417774,5,67,5,7
"268","spc113 12.13 16.31.22",1355417957,6,64,6,12
"269","spc113 12.13 16.31.22",1355418073,7,63,7,13
"270","spc113 12.13 16.31.22",1355418104,8,63,8,14
"271","spc113 12.13 16.31.22",1355418129,9,63,9,15
"272","spc113 12.13 16.31.22",1355418268,10,58,10,17
"273","spc113 12.13 16.31.22",1355418358,11,55,11,16
"274","spc113 12.13 16.31.22",1355418463,12,52,12,21
"275","spc113 12.13 16.31.22",1355418580,13,45,13,28
"276","spc113 12.13 16.31.22",1355418661,14,41,14,30
"277","spc113 12.13 16.31.22",1355418730,15,37,15,35
"278","spc113 12.13 16.31.22",1355418934,16,32,16,36
"279","spc113 12.13 16.31.22",1355419017,17,31,17,41
"280","spc113 12.13 16.31.22",1355419055,18,29,18,40
"281","spc113 12.13 16.31.22",1355419089,19,29,19,44
"282","spc113 12.13 16.31.22",1355419148,20,29,20,45
"283","spc113 12.13 16.31.22",1355419368,21,17,21,59
"284","spc113 12.13 16.31.22",1355419390,22,17,22,59
"285","spc113 12.13 16.31.22",1355419497,23,13,23,56
"286","spc113 12.13 16.31.22",1355419644,24,6,24,53
"287","spc113 12.13 16.31.22",1355419759,25,3,25,52
"288","spc113 12.13 16.31.22",1355419890,26,0,26,53
"289","spc114 12.13 16.36.30",1355417346,0,56,0,0
"290","spc114 12.13 16.36.30",1355417532,1,56,1,0
"291","spc114 12.13 16.36.30",1355417575,2,56,2,0
"292","spc114 12.13 16.36.30",1355417866,3,56,3,0
"293","spc114 12.13 16.36.30",1355418014,4,55,4,1
"294","spc114 12.13 16.36.30",1355418130,5,56,5,2
"295","spc114 12.13 16.36.30",1355418179,6,56,6,3
"296","spc114 12.13 16.36.30",1355418221,7,58,7,3
"297","spc114 12.13 16.36.30",1355418275,8,58,8,4
"298","spc114 12.13 16.36.30",1355418379,9,58,9,4
"299","spc114 12.13 16.36.30",1355418448,10,58,10,4
"300","spc114 12.13 16.36.30",1355418573,11,57,11,5
"301","spc114 12.13 16.36.30",1355418646,12,52,12,6
"302","spc114 12.13 16.36.30",1355418675,13,52,13,7
"303","spc114 12.13 16.36.30",1355418706,14,51,14,8
"304","spc114 12.13 16.36.30",1355418738,15,50,15,9
"305","spc114 12.13 16.36.30",1355418793,16,49,16,10
"306","spc114 12.13 16.36.30",1355418826,17,48,17,11
"307","spc114 12.13 16.36.30",1355418932,18,38,18,17
"308","spc114 12.13 16.36.30",1355418989,19,38,19,18
"309","spc114 12.13 16.36.30",1355419029,20,30,20,23
"310","spc114 12.13 16.36.30",1355419052,21,29,21,24
"311","spc114 12.13 16.36.30",1355419079,22,28,22,24
"312","spc114 12.13 16.36.30",1355419142,23,28,23,25
"313","spc114 12.13 16.36.30",1355419264,24,28,24,27
"314","spc114 12.13 16.36.30",1355419282,25,26,25,28
"315","spc114 12.13 16.36.30",1355419343,26,25,26,29
"316","spc114 12.13 16.36.30",1355419395,27,26,27,33
"317","spc114 12.13 16.36.30",1355419447,28,15,28,35
"318","spc114 12.13 16.36.30",1355419550,29,15,29,30
"319","spc114 12.13 16.36.30",1355419578,30,16,30,36
"320","spc114 12.13 16.36.30",1355419771,31,9,31,33
"321","spc114 12.13 16.36.30",1355419775,32,9,32,33
"322","spc114 12.13 16.36.30",1355419829,33,8,33,33
"323","spc114 12.13 16.36.30",1355419950,34,7,34,33
"324","spc114 12.13 16.36.30",1355420040,35,6,35,40
"325","spc114 12.13 16.36.30",1355420223,36,6,36,40
